colums,Details,Remark
id,ID,
database_name,db_rama2_20012026,
database_label,?????????????? 2 ???????? 2,
txt_header,????????????,<!-- ROW 1: Header Section -->
txt_header_detail,??????????,<!-- ROW 1: Header Section -->
img_header,??????????????,<!-- ROW 1: Header Section -->
txt_header2,?????????????,<!-- ROW 2: Hero Image Section -->
txt_header2_detail,?????????????,<!-- ROW 2: Hero Image Section -->
img_header2,?????????,<!-- ROW 2: Hero Image Section -->
img_link1,??? Link ????? ?????? 1,<!-- ROW 3-4: CCTV Camera Cards -->
detail_link1,??? Link ???????? 1,<!-- ROW 3-4: CCTV Camera Cards -->
img_link2,??? Link ????? ?????? 2,<!-- ROW 3-4: CCTV Camera Cards -->
detail_link2,??? Link ???????? 2,<!-- ROW 3-4: CCTV Camera Cards -->
img_link3,??? Link ????? ?????? 3,<!-- ROW 3-4: CCTV Camera Cards -->
detail_link3,??? Link ???????? 3,<!-- ROW 3-4: CCTV Camera Cards -->
img_link4,??? Link ????? ?????? 4,<!-- ROW 3-4: CCTV Camera Cards -->
detail_link4,??? Link ???????? 4,<!-- ROW 3-4: CCTV Camera Cards -->
img_link5,??? Link ????? ?????? 5,<!-- ROW 3-4: CCTV Camera Cards -->
detail_link5,??? Link ???????? 5,<!-- ROW 3-4: CCTV Camera Cards -->
img_link6,??? Link ????? ?????? 6,<!-- ROW 3-4: CCTV Camera Cards -->
detail_link6,??? Link ???????? 6,<!-- ROW 3-4: CCTV Camera Cards -->
img_link7,??? Link ????? ?????? 7,<!-- ROW 3-4: CCTV Camera Cards -->
detail_link7,??? Link ???????? 7,<!-- ROW 3-4: CCTV Camera Cards -->
img_link8,??? Link ????? ?????? 8,<!-- ROW 3-4: CCTV Camera Cards -->
detail_link8,??? Link ???????? 8,<!-- ROW 3-4: CCTV Camera Cards -->
car_img1,??????????? 1,<!-- ROW 7: Car Models Gallery (Round 1) -->
car_img2,??????????? 2,<!-- ROW 7: Car Models Gallery (Round 1) -->
car_img3,??????????? 3,<!-- ROW 7: Car Models Gallery (Round 1) -->
car_img4,??????????? 4,<!-- ROW 7: Car Models Gallery (Round 1) -->
car_img5,??????????? 5,<!-- ROW 7: Car Models Gallery (Round 1) -->
car_img6,??????????? 6,<!-- ROW 7: Car Models Gallery (Round 1) -->
car_img7,??????????? 7,<!-- ROW 7: Car Models Gallery (Round 1) -->
car_img8,??????????? 8,<!-- ROW 7: Car Models Gallery (Round 1) -->
car_img9,??????????? 9,<!-- ROW 7: Car Models Gallery (Round 1) -->
car_img10,??????????? 10,<!-- ROW 7: Car Models Gallery (Round 1) -->
txt_body,??????????????,<!-- ROW 10: CCTV Layout Visualization -->
txt_body_detail,??????????????????,<!-- ROW 10: CCTV Layout Visualization -->
img_body,???????????,<!-- ROW 10: CCTV Layout Visualization -->
